message;severity;node;stamp;topics;location
"0.000";"2";"/snake_control";"1546087636.525293912";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.525209210";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.506331204";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.506164842";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.505940371";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.505704413";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.505294830";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.485820497";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.485734831";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.485608498";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.485478005";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.485340610";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.464856795";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.464704041";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.464576730";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.464365404";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.446179958";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.446060400";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.445894410";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.445750844";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.445495925";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.425865276";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.425751454";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.425621170";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.425466307";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.404048423";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.403957745";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.403827227";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.403725349";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.403522517";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.385028096";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.384938628";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.384846558";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.384728938";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.384542224";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.364237011";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.364142386";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.363945585";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.363648870";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.344065873";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.343985157";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.343903630";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.343819433";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.343680416";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.324087913";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.324005233";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.323917935";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.323743021";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.304183778";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.304110530";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.304036150";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.303960692";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.303849846";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.284275836";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.284194883";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.284112407";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.284026627";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.283866053";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.265120297";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.265038724";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.264953566";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.264826068";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.244516582";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.244435892";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.244354230";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.244270928";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.244163404";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.224547633";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.224437503";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.224353208";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.224187598";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.204697951";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.204613397";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.204527417";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.204438378";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.204317409";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.184374588";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.184293392";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
"0.000";"2";"/snake_control";"1546087636.184209666";"/joint_command,/joint_command4V2,/joint_target_position,/rosout";"/home/ubuntu/Dropbox/catkin_ws_dense_pipes/src/snake_control/src/winding_gait.cpp:CalculateCurvature:236"
